State,Year,Deaths,Population,crudemort_rate,Mort_rate
Alabama,2000,45062,4447100,1013.29,1.013289559
Alaska,2000,2914,626932,464.8,0.4648032
Arizona,2000,40500,5130632,789.38,0.789376435
Arkansas,2000,28217,2673400,1055.47,1.055472432
California,2000,229551,33871648,677.71,0.677708389
Colorado,2000,27288,4301261,634.42,0.634418604
Connecticut,2000,30129,3405565,884.7,0.884699015
Delaware,2000,6875,783600,877.36,0.877360898
District of Columbia,2000,6001,572059,1049.02,1.049017671
Florida,2000,164395,15982378,1028.6,1.028601626
Georgia,2000,63870,8186453,780.19,0.780191372
Hawaii,2000,8290,1211537,684.25,0.684254794
Idaho,2000,9563,1293953,739.05,0.739053119
Illinois,2000,106634,12419293,858.62,0.858615704
Indiana,2000,55469,6080485,912.25,0.912246309
Iowa,2000,28060,2926324,958.88,0.958882202
Kansas,2000,24717,2688418,919.39,0.91938828
Kentucky,2000,39504,4041769,977.39,0.977393809
Louisiana,2000,41138,4468976,920.52,0.920524075
Maine,2000,12354,1274923,969,0.968999696
Maryland,2000,43753,5296486,826.08,0.826076006
Massachusetts,2000,56681,6349097,892.74,0.892741125
Michigan,2000,86953,9938444,874.92,0.874915631
Minnesota,2000,37690,4919479,766.14,0.76613804
Mississippi,2000,28654,2844658,1007.29,1.007291562
Missouri,2000,54865,5595211,980.57,0.980570706
Montana,2000,8096,902195,897.37,0.897366977
Nebraska,2000,14992,1711263,876.08,0.876078078
Nevada,2000,15261,1998257,763.72,0.763715578
New Hampshire,2000,9697,1235786,784.68,0.784682785
New Jersey,2000,74800,8414350,888.96,0.888957555
New Mexico,2000,13425,1819046,738.02,0.738024217
New York,2000,158203,18976457,833.68,0.833680386
North Carolina,2000,71935,8049313,893.68,0.893678752
North Dakota,2000,5856,642200,911.87,0.911865462
Ohio,2000,108125,11353140,952.38,0.952379694
Oklahoma,2000,35079,3450654,1016.59,1.016589899
Oregon,2000,29552,3421399,863.74,0.863740242
Pennsylvania,2000,130813,12281054,1065.16,1.06516102
Rhode Island,2000,10027,1048319,956.48,0.956483666
South Carolina,2000,36948,4012012,920.93,0.920934434
South Dakota,2000,7021,754844,930.13,0.93012596
Tennessee,2000,55246,5689283,971.05,0.971053822
Texas,2000,149939,20851820,719.07,0.719069127
Utah,2000,12364,2233169,553.65,0.553652679
Vermont,2000,5127,608827,842.11,0.842111142
Virginia,2000,56282,7078515,795.11,0.795110274
Washington,2000,43941,5894121,745.51,0.745505564
West Virginia,2000,21114,1808344,1167.59,1.167587583
Wisconsin,2000,46461,5363675,866.22,0.866215794
Wyoming,2000,3920,493782,793.87,0.7938726
Alabama,2001,45316,4467634,1014.32,1.014317646
Alaska,2001,2974,633714,469.3,0.469296875
Arizona,2001,41058,5273477,778.58,0.778575502
Arkansas,2001,27759,2691571,1031.33,1.031330773
California,2001,234044,34479458,678.79,0.678792573
Colorado,2001,28294,4425687,639.31,0.639313173
Connecticut,2001,29827,3432835,868.87,0.868873686
Delaware,2001,7112,795699,893.81,0.893805321
District of Columbia,2001,5951,574504,1035.85,1.035850055
Florida,2001,167269,16356966,1022.62,1.022616297
Georgia,2001,64485,8377038,769.78,0.769782828
Hawaii,2001,8394,1225948,684.69,0.68469462
Idaho,2001,9753,1319962,738.88,0.738884907
Illinois,2001,105430,12488445,844.22,0.844220397
Indiana,2001,55198,6127760,900.79,0.900785932
Iowa,2001,27791,2931997,947.85,0.947852266
Kansas,2001,24647,2702162,912.12,0.912121479
Kentucky,2001,39861,4068132,979.84,0.979835463
Louisiana,2001,41757,4477875,932.52,0.932518215
Maine,2001,12421,1285692,966.09,0.966094523
Maryland,2001,43839,5374691,815.66,0.815656193
Massachusetts,2001,56754,6397634,887.11,0.887109203
Michigan,2001,86424,9991120,865.01,0.865008127
Minnesota,2001,37735,4982796,757.31,0.757305738
Mississippi,2001,28259,2852994,990.5,0.99050331
Missouri,2001,54982,5641142,974.66,0.974660804
Montana,2001,8265,906961,911.29,0.91128505
Nebraska,2001,15174,1719836,882.29,0.882293428
Nevada,2001,16285,2098399,776.07,0.77606785
New Hampshire,2001,9815,1255517,781.75,0.78174967
New Jersey,2001,74710,8492671,879.7,0.879699685
New Mexico,2001,14129,1831690,771.36,0.77136415
New York,2001,159240,19082838,834.47,0.834467075
North Carolina,2001,70934,8210122,863.98,0.863982289
North Dakota,2001,6048,639062,946.39,0.946387049
Ohio,2001,108027,11387404,948.65,0.948653442
Oklahoma,2001,34682,3467100,1000.32,1.000317268
Oregon,2001,30158,3467937,869.62,0.869623641
Pennsylvania,2001,129729,12298970,1054.8,1.054795645
Rhode Island,2001,10021,1057142,947.93,0.947933201
South Carolina,2001,36612,4064995,900.67,0.900665314
South Dakota,2001,6923,757972,913.36,0.913358277
Tennessee,2001,55151,5750789,959.02,0.959016232
Texas,2001,152779,21319622,716.61,0.716612143
Utah,2001,12662,2283715,554.45,0.554447468
Vermont,2001,5201,612223,849.53,0.849527051
Virginia,2001,56280,7198362,781.84,0.781844536
Washington,2001,44642,5985722,745.81,0.745808108
West Virginia,2001,20967,1801481,1163.88,1.163875722
Wisconsin,2001,46628,5406835,862.39,0.862389919
Wyoming,2001,4029,494657,814.5,0.814503787
Alabama,2002,46069,4480089,1028.31,1.028305464
Alaska,2002,3030,642337,471.72,0.471715003
Arizona,2002,42816,5396255,793.44,0.793439154
Arkansas,2002,28513,2705927,1053.72,1.053723918
California,2002,234565,34871843,672.65,0.672648704
Colorado,2002,29210,4490406,650.5,0.650497973
Connecticut,2002,30122,3458749,870.89,0.870892915
Delaware,2002,6861,806169,851.06,0.851062246
District of Columbia,2002,5851,573158,1020.84,1.020835442
Florida,2002,167814,16689370,1005.51,1.005514288
Georgia,2002,65449,8508256,769.24,0.769241076
Hawaii,2002,8801,1239613,709.98,0.709979647
Idaho,2002,9923,1340372,740.32,0.740316867
Illinois,2002,106667,12525556,851.59,0.851594931
Indiana,2002,55396,6155967,899.87,0.899874869
Iowa,2002,27978,2934234,953.5,0.953502686
Kansas,2002,25021,2713535,922.08,0.922081344
Kentucky,2002,40697,4089875,995.07,0.995067086
Louisiana,2002,41984,4497267,933.54,0.933544751
Maine,2002,12694,1295960,979.51,0.97950554
Maryland,2002,43970,5440389,808.21,0.808214266
Massachusetts,2002,56928,6417206,887.12,0.887115047
Michigan,2002,87795,10015710,876.57,0.876572904
Minnesota,2002,38510,5018935,767.29,0.767294257
Mississippi,2002,28853,2858681,1009.31,1.009311637
Missouri,2002,55940,5674825,985.76,0.98575727
Montana,2002,8506,911667,933.02,0.933016112
Nebraska,2002,15738,1728292,910.61,0.910610013
Nevada,2002,16927,2173791,778.69,0.778685715
New Hampshire,2002,9853,1269089,776.38,0.776383689
New Jersey,2002,74009,8552643,865.33,0.865334844
New Mexico,2002,14344,1855309,773.13,0.77313267
New York,2002,158118,19137800,826.21,0.826207819
North Carolina,2002,72027,8326201,865.06,0.865064391
North Dakota,2002,5892,638168,923.27,0.923267854
Ohio,2002,109766,11407889,962.19,0.962193794
Oklahoma,2002,35502,3489080,1017.52,1.017517512
Oregon,2002,31119,3513424,885.72,0.885717181
Pennsylvania,2002,130223,12331031,1056.06,1.056059303
Rhode Island,2002,10246,1065995,961.17,0.961167735
South Carolina,2002,37736,4107795,918.64,0.918643701
South Dakota,2002,6898,760020,907.61,0.907607695
Tennessee,2002,56606,5795918,976.65,0.976652879
Texas,2002,155524,21690325,717.02,0.717020146
Utah,2002,13116,2324815,564.17,0.564173924
Vermont,2002,5075,615442,824.61,0.824610605
Virginia,2002,57196,7286873,784.92,0.784918304
Washington,2002,45338,6052349,749.1,0.749097582
West Virginia,2002,21016,1805414,1164.05,1.164054339
Wisconsin,2002,46981,5445162,862.8,0.862802613
Wyoming,2002,4174,500017,834.77,0.834771618
Alabama,2003,46716,4503491,1037.33,1.037328597
Alaska,2003,3180,648414,490.43,0.490427412
Arizona,2003,43392,5510364,787.46,0.787461591
Arkansas,2003,27918,2724816,1024.58,1.024582944
California,2003,239371,35253159,679.01,0.679005816
Colorado,2003,29506,4528732,651.53,0.651528949
Connecticut,2003,29627,3484336,850.29,0.850291132
Delaware,2003,7070,818003,864.3,0.864300009
District of Columbia,2003,5573,568502,980.3,0.980295584
Florida,2003,168657,17004085,991.86,0.991861661
Georgia,2003,66478,8622793,770.96,0.770956696
Hawaii,2003,8978,1251154,717.58,0.717577532
Idaho,2003,10380,1363380,761.34,0.761343133
Illinois,2003,105325,12556006,838.84,0.838841587
Indiana,2003,55968,6196638,903.2,0.903199445
Iowa,2003,28062,2941999,953.84,0.953841249
Kansas,2003,24593,2723004,903.16,0.903156955
Kentucky,2003,40241,4117170,977.39,0.977394667
Louisiana,2003,42719,4521042,944.89,0.944892792
Maine,2003,12540,1306513,959.81,0.959806753
Maryland,2003,44499,5496269,809.62,0.809621945
Massachusetts,2003,56291,6422565,876.46,0.87645668
Michigan,2003,86728,10041152,863.73,0.863725596
Minnesota,2003,37620,5053572,744.42,0.744423944
Mississippi,2003,28489,2868312,993.23,0.993232256
Missouri,2003,55582,5709403,973.52,0.973516846
Montana,2003,8467,919630,920.7,0.920696367
Nebraska,2003,15465,1738643,889.49,0.889486801
Nevada,2003,17858,2248850,794.09,0.79409476
New Hampshire,2003,9708,1279840,758.53,0.758532317
New Jersey,2003,73689,8601402,856.71,0.856709174
New Mexico,2003,14805,1877574,788.52,0.788517523
New York,2003,155877,19175939,812.88,0.812878055
North Carolina,2003,73459,8422501,872.18,0.872175616
North Dakota,2003,6090,638817,953.32,0.953324661
Ohio,2003,109110,11434788,954.19,0.954193466
Oklahoma,2003,35721,3504892,1019.18,1.019175484
Oregon,2003,30912,3547376,871.4,0.871404666
Pennsylvania,2003,129769,12374658,1048.67,1.048667365
Rhode Island,2003,10039,1071342,937.05,0.937049047
South Carolina,2003,38112,4150297,918.3,0.918295727
South Dakota,2003,7132,763729,933.84,0.933839097
Tennessee,2003,57313,5847812,980.08,0.980075967
Texas,2003,154870,22030931,702.97,0.702966207
Utah,2003,13412,2360137,568.27,0.568272096
Vermont,2003,5120,617858,828.67,0.828669371
Virginia,2003,58282,7366977,791.13,0.791125044
Washington,2003,45920,6104115,752.28,0.752279405
West Virginia,2003,21306,1812295,1175.64,1.175636417
Wisconsin,2003,46177,5479203,842.77,0.842768556
Wyoming,2003,4172,503453,828.68,0.828677156
Alabama,2004,46121,4530729,1017.96,1.017959803
Alaska,2004,3051,659286,462.77,0.462773364
Arizona,2004,43198,5652404,764.24,0.764241197
Arkansas,2004,27528,2749686,1001.13,1.001132493
California,2004,232525,35574576,653.63,0.653626905
Colorado,2004,28309,4575013,618.77,0.618774198
Connecticut,2004,29314,3496094,838.48,0.838478599
Delaware,2004,7143,830803,859.77,0.859770607
District of Columbia,2004,5454,567754,960.63,0.960627314
Florida,2004,169008,17415318,970.46,0.970456009
Georgia,2004,65818,8769252,750.55,0.750554323
Hawaii,2004,9030,1273569,709.03,0.709031077
Idaho,2004,10028,1391802,720.5,0.720504784
Illinois,2004,102670,12589773,815.5,0.815503187
Indiana,2004,54211,6233007,869.74,0.869740721
Iowa,2004,26897,2953635,910.64,0.910640617
Kansas,2004,23818,2734373,871.06,0.871058923
Kentucky,2004,38646,4146101,932.1,0.932104645
Louisiana,2004,42215,4552238,927.35,0.927346066
Maine,2004,12443,1313688,947.18,0.947180761
Maryland,2004,43232,5546935,779.39,0.779385372
Massachusetts,2004,54511,6412281,850.1,0.850103107
Michigan,2004,85169,10055315,847,0.847004793
Minnesota,2004,37034,5087713,727.91,0.727910556
Mississippi,2004,27871,2889010,964.72,0.96472494
Missouri,2004,53950,5747741,938.63,0.938629629
Montana,2004,8094,930009,870.31,0.870314158
Nebraska,2004,14657,1749370,837.84,0.837844481
Nevada,2004,17929,2346222,764.16,0.764164687
New Hampshire,2004,10111,1290121,783.72,0.783724937
New Jersey,2004,71371,8634561,826.57,0.82657358
New Mexico,2004,14298,1903808,751.02,0.751021111
New York,2004,152681,19171567,796.39,0.796392908
North Carolina,2004,72384,8553152,846.28,0.846284504
North Dakota,2004,5601,644705,868.77,0.868769437
Ohio,2004,106288,11452251,928.1,0.928097018
Oklahoma,2004,34483,3525233,978.18,0.978176478
Oregon,2004,30313,3569463,849.23,0.849231383
Pennsylvania,2004,127640,12410722,1028.47,1.028465548
Rhode Island,2004,9769,1074579,909.1,0.909100215
South Carolina,2004,37276,4210921,885.22,0.885222022
South Dakota,2004,6833,770396,886.95,0.886946454
Tennessee,2004,55829,5910809,944.52,0.944523838
Texas,2004,152870,22394023,682.64,0.682637506
Utah,2004,13331,2401580,555.09,0.555092897
Vermont,2004,4995,619920,805.75,0.805749129
Virginia,2004,56550,7475575,756.46,0.75646355
Washington,2004,44770,6178645,724.59,0.724592528
West Virginia,2004,20793,1816438,1144.71,1.144712894
Wisconsin,2004,45600,5514026,826.98,0.826981955
Wyoming,2004,3955,509106,776.85,0.776851972
Alabama,2005,47090,4569805,1030.46,1.030459724
Alaska,2005,3168,666946,475,0.475000975
Arizona,2005,45827,5839077,784.83,0.784832945
Arkansas,2005,28055,2781097,1008.77,1.008774595
California,2005,237037,35827943,661.6,0.661598127
Colorado,2005,29627,4631888,639.63,0.639631183
Connecticut,2005,29467,3506956,840.24,0.84024436
Delaware,2005,7472,845150,884.1,0.884103414
District of Columbia,2005,5483,567136,966.79,0.966787508
Florida,2005,170791,17842038,957.24,0.957239302
Georgia,2005,66736,8925922,747.67,0.747665059
Hawaii,2005,9136,1292729,706.72,0.706721981
Idaho,2005,10556,1428241,739.09,0.739090952
Illinois,2005,103974,12609903,824.54,0.824542425
Indiana,2005,55675,6278616,886.74,0.886740008
Iowa,2005,27811,2964454,938.15,0.93814915
Kansas,2005,24682,2745299,899.06,0.899064182
Kentucky,2005,40223,4182742,961.64,0.961641909
Louisiana,2005,44355,4576628,969.16,0.969163323
Maine,2005,12868,1318787,975.75,0.975745135
Maryland,2005,43892,5592379,784.85,0.784853816
Massachusetts,2005,53874,6403290,841.35,0.841348744
Michigan,2005,86867,10051137,864.25,0.864250482
Minnesota,2005,37535,5119598,733.16,0.733163034
