State,Year,Deaths,Population,crudemort_rate,Mort_rate
Mississippi,2005,29196,2905943,1004.7,1.004699679
Missouri,2005,54656,5790300,943.92,0.943923458
Montana,2005,8528,940102,907.14,0.907135609
Nebraska,2005,14963,1761497,849.45,0.849447941
Nevada,2005,19029,2432143,782.4,0.78239643
New Hampshire,2005,10194,1298492,785.06,0.785064521
New Jersey,2005,71963,8651974,831.75,0.831752384
New Mexico,2005,14983,1932274,775.41,0.775407629
New York,2005,152427,19132610,796.69,0.796686913
North Carolina,2005,74638,8705407,857.38,0.857375192
North Dakota,2005,5744,646089,889.04,0.889041603
Ohio,2005,109031,11463320,951.13,0.951129341
Oklahoma,2005,36180,3548597,1019.56,1.01955787
Oregon,2005,31091,3613202,860.48,0.860483305
Pennsylvania,2005,129532,12449990,1040.42,1.040418506
Rhode Island,2005,10007,1067916,937.06,0.93705872
South Carolina,2005,38707,4270150,906.46,0.906455277
South Dakota,2005,7086,775493,913.74,0.913741323
Tennessee,2005,57260,5991057,955.76,0.95575789
Texas,2005,156457,22778123,686.87,0.68687398
Utah,2005,13432,2457719,546.52,0.546523016
Vermont,2005,5066,621215,815.5,0.81549866
Virginia,2005,57855,7577105,763.55,0.763550195
Washington,2005,46203,6257305,738.38,0.738384976
West Virginia,2005,20780,1820492,1141.45,1.141449674
Wisconsin,2005,46709,5546166,842.19,0.842185394
Wyoming,2005,4099,514157,797.23,0.797227306
Alabama,2006,46977,4628981,1014.85,1.014845384
Alaska,2006,3354,675302,496.67,0.496666677
Arizona,2006,46365,6029141,769.02,0.769015022
Arkansas,2006,27901,2821761,988.78,0.988779702
California,2006,237126,36021202,658.3,0.658295634
Colorado,2006,29521,4720423,625.39,0.625388869
Connecticut,2006,29260,3517460,831.85,0.831850256
Delaware,2006,7204,859268,838.39,0.838388023
District of Columbia,2006,5344,570681,936.43,0.936425078
Florida,2006,170066,18166990,936.13,0.936126458
Georgia,2006,67808,9155813,740.6,0.740600534
Hawaii,2006,9432,1309731,720.15,0.720147878
Idaho,2006,10613,1468669,722.63,0.722627086
Illinois,2006,102171,12643955,808.06,0.808062034
Indiana,2006,55622,6332669,878.33,0.878334238
Iowa,2006,27362,2982644,917.37,0.917373981
Kansas,2006,24553,2762931,888.66,0.888657733
Kentucky,2006,40102,4219239,950.46,0.950455758
Louisiana,2006,40045,4302665,930.7,0.930702251
Maine,2006,12294,1323619,928.82,0.928817129
Maryland,2006,43582,5627367,774.47,0.774465216
Massachusetts,2006,53450,6410084,833.84,0.833842427
Michigan,2006,86042,10036081,857.33,0.85732668
Minnesota,2006,37028,5163555,717.1,0.717102849
Mississippi,2006,28564,2904978,983.28,0.98327767
Missouri,2006,54681,5842704,935.89,0.935885165
Montana,2006,8472,952692,889.27,0.889269565
Nebraska,2006,14899,1772693,840.47,0.840472659
Nevada,2006,18872,2522658,748.1,0.748099822
New Hampshire,2006,10060,1308389,768.88,0.768884483
New Jersey,2006,70356,8661679,812.27,0.81226746
New Mexico,2006,15296,1962137,779.56,0.779558206
New York,2006,148806,19104631,778.9,0.778900153
North Carolina,2006,74716,8917270,837.88,0.837879755
North Dakota,2006,5868,649422,903.57,0.903572715
Ohio,2006,106825,11481213,930.43,0.930433047
Oklahoma,2006,35427,3594090,985.7,0.985701527
Oregon,2006,31380,3670883,854.84,0.854835199
Pennsylvania,2006,125539,12510809,1003.44,1.003444302
Rhode Island,2006,9690,1063096,911.49,0.911488708
South Carolina,2006,38761,4357847,889.45,0.88945298
South Dakota,2006,7084,783033,904.69,0.904687286
Tennessee,2006,56838,6088766,933.49,0.933489643
Texas,2006,157150,23359580,672.74,0.67274326
Utah,2006,13764,2525507,545,0.544999479
Vermont,2006,5048,622892,810.41,0.810413362
Virginia,2006,57690,7673725,751.79,0.751786127
Washington,2006,46120,6370753,723.93,0.723933262
West Virginia,2006,20672,1827912,1130.91,1.130907834
Wisconsin,2006,46153,5577655,827.46,0.827462437
Wyoming,2006,4311,522667,824.81,0.824808147
Alabama,2007,46696,4672840,999.31,0.999306632
Alaska,2007,3463,680300,509.04,0.509040129
Arizona,2007,45554,6167681,738.59,0.738592025
Arkansas,2007,28191,2848650,989.63,0.989626665
California,2007,233720,36250311,644.74,0.644739296
Colorado,2007,29993,4803868,624.35,0.624351044
Connecticut,2007,28651,3527270,812.27,0.812271247
Delaware,2007,7327,871749,840.49,0.840494225
District of Columbia,2007,5188,574404,903.2,0.903197053
Florida,2007,168096,18367842,915.16,0.915164667
Georgia,2007,68331,9349988,730.81,0.730813772
Hawaii,2007,9495,1315675,721.68,0.721682786
Idaho,2007,10822,1505105,719.02,0.719019603
Illinois,2007,100503,12695866,791.62,0.791619886
Indiana,2007,54000,6379599,846.45,0.846448186
Iowa,2007,27221,2999212,907.61,0.907605064
Kansas,2007,24491,2783785,879.77,0.879773402
Kentucky,2007,40090,4256672,941.82,0.941815578
Louisiana,2007,39966,4375581,913.39,0.913387274
Maine,2007,12493,1327040,941.42,0.941418495
Maryland,2007,43757,5653408,773.99,0.773993315
Massachusetts,2007,52917,6431559,822.77,0.822770964
Michigan,2007,86721,10001284,867.1,0.867098665
Minnesota,2007,37138,5207203,713.2,0.713204382
Mississippi,2007,28255,2928350,964.88,0.964877832
Missouri,2007,54166,5887612,920,0.919999484
Montana,2007,8624,964706,893.95,0.89395111
Nebraska,2007,15263,1783440,855.82,0.85581797
Nevada,2007,18687,2601072,718.43,0.718434553
New Hampshire,2007,10303,1312540,784.97,0.784966553
New Jersey,2007,69662,8677885,802.75,0.802753205
New Mexico,2007,15482,1990070,777.96,0.777962584
New York,2007,147680,19132335,771.89,0.771886965
North Carolina,2007,76046,9118037,834.02,0.834017234
North Dakota,2007,5561,652822,851.84,0.851840165
Ohio,2007,106534,11500468,926.34,0.92634491
Oklahoma,2007,36032,3634349,991.43,0.991429277
Oregon,2007,31403,3722417,843.62,0.843618541
Pennsylvania,2007,125104,12563937,995.74,0.995738836
Rhode Island,2007,9723,1057315,919.59,0.919593499
South Carolina,2007,39439,4444110,887.44,0.88744428
South Dakota,2007,6826,791623,862.28,0.86227914
Tennessee,2007,57087,6175727,924.38,0.924377
Texas,2007,160548,23831983,673.67,0.67366614
Utah,2007,14143,2597746,544.43,0.54443352
Vermont,2007,5179,623481,830.66,0.830658833
Virginia,2007,58225,7751000,751.19,0.751193394
Washington,2007,47323,6461587,732.37,0.73237426
West Virginia,2007,21086,1834052,1149.69,1.149694774
Wisconsin,2007,46241,5610775,824.15,0.824146397
Wyoming,2007,4266,534876,797.57,0.797568034
Alabama,2008,47707,4718206,1011.13,1.011125839
Alaska,2008,3494,687455,508.25,0.508251449
Arizona,2008,45823,6280362,729.62,0.729623547
Arkansas,2008,29322,2874554,1020.05,1.020053894
California,2008,234766,36604337,641.36,0.641361159
Colorado,2008,31274,4889730,639.59,0.639585417
Connecticut,2008,28794,3545579,812.11,0.812109954
Delaware,2008,7622,883874,862.34,0.862340107
District of Columbia,2008,5140,580236,885.85,0.885846449
Florida,2008,170703,18527305,921.36,0.921359043
Georgia,2008,69640,9504843,732.68,0.732679119
Hawaii,2008,9501,1332213,713.17,0.713174245
Idaho,2008,10962,1534320,714.45,0.714453308
Illinois,2008,103471,12747038,811.73,0.81172583
Indiana,2008,56752,6424806,883.33,0.883326283
Iowa,2008,28541,3016734,946.09,0.94608938
Kansas,2008,24975,2808076,889.4,0.889399005
Kentucky,2008,41329,4289878,963.41,0.963407351
Louisiana,2008,41220,4435586,929.3,0.929302239
Maine,2008,12541,1330509,942.57,0.942571602
Maryland,2008,43892,5684965,772.07,0.772071596
Massachusetts,2008,53518,6468967,827.3,0.827303648
Michigan,2008,88445,9946889,889.17,0.889172484
Minnesota,2008,38499,5247018,733.73,0.733731045
Mississippi,2008,28984,2947806,983.24,0.983239738
Missouri,2008,56578,5923916,955.08,0.955077688
Montana,2008,8913,976415,912.83,0.912829074
Nebraska,2008,15461,1796378,860.68,0.860676316
Nevada,2008,19335,2653630,728.62,0.728624563
New Hampshire,2008,10268,1315906,780.3,0.780298897
New Jersey,2008,70026,8711090,803.87,0.803871846
New Mexico,2008,16005,2010662,796.01,0.796006489
New York,2008,148698,19212436,773.97,0.773967445
North Carolina,2008,77283,9309449,830.16,0.830156543
North Dakota,2008,5871,657569,892.83,0.89283406
Ohio,2008,109767,11515391,953.22,0.953219912
Oklahoma,2008,37014,3668976,1008.84,1.008837343
Oregon,2008,31967,3768748,848.21,0.848212722
Pennsylvania,2008,127462,12612285,1010.62,1.010617822
Rhode Island,2008,9738,1055003,923.03,0.923030551
South Carolina,2008,40289,4528996,889.58,0.889579059
South Dakota,2008,7083,799124,886.35,0.886345548
Tennessee,2008,58820,6247411,941.51,0.941510011
Texas,2008,164914,24309039,678.41,0.678406086
Utah,2008,14040,2663029,527.22,0.527219193
Vermont,2008,5211,624151,834.89,0.83489412
Virginia,2008,59100,7833496,754.45,0.754452418
Washington,2008,48627,6562231,741.01,0.741013232
West Virginia,2008,21557,1840310,1171.38,1.171378735
Wisconsin,2008,46815,5640996,829.91,0.829906634
Wyoming,2008,4227,546043,774.11,0.774114859
Alabama,2009,47470,4757938,997.7,0.997701105
Alaska,2009,3618,698895,517.67,0.517674329
Arizona,2009,45816,6343154,722.29,0.72229052
Arkansas,2009,28673,2896843,989.8,0.989801656
California,2009,232736,36961229,629.68,0.629676032
Colorado,2009,31173,4972195,626.95,0.626946449
Connecticut,2009,28585,3561807,802.54,0.80254208
Delaware,2009,7534,891730,844.87,0.84487457
District of Columbia,2009,4834,592228,816.24,0.816239691
Florida,2009,169924,18652644,910.99,0.910991493
Georgia,2009,69712,9620846,724.59,0.724593243
Hawaii,2009,9914,1346717,736.16,0.736160604
Idaho,2009,11098,1554439,713.96,0.713955324
Illinois,2009,100056,12796778,781.88,0.781884315
Indiana,2009,55973,6459325,866.55,0.866545653
Iowa,2009,27544,3032870,908.18,0.908182678
Kansas,2009,24024,2832704,848.09,0.848094259
Kentucky,2009,41380,4317074,958.52,0.95851959
Louisiana,2009,40282,4491648,896.82,0.896820054
Maine,2009,12594,1329590,947.21,0.94720929
Maryland,2009,43843,5730388,765.1,0.765096534
Massachusetts,2009,52308,6517613,802.56,0.802563761
Michigan,2009,86455,9901591,873.14,0.873142508
Minnesota,2009,37851,5281203,716.71,0.716711704
Mississippi,2009,28275,2958774,955.63,0.955632299
Missouri,2009,54263,5961088,910.29,0.910286847
Montana,2009,8730,983982,887.21,0.887211351
Nebraska,2009,14810,1812683,817.02,0.817020957
Nevada,2009,19224,2684665,716.07,0.716066995
New Hampshire,2009,10100,1316102,767.42,0.767417723
New Jersey,2009,68277,8755602,779.81,0.779809315
New Mexico,2009,15643,2036802,768.02,0.768017706
New York,2009,146475,19307066,758.66,0.758660068
North Carolina,2009,77117,9449566,816.09,0.81609039
North Dakota,2009,5914,664968,889.37,0.889366105
Ohio,2009,107156,11528896,929.46,0.929455865
Oklahoma,2009,35601,3717572,957.64,0.95764117
Oregon,2009,31636,3808600,830.65,0.830646432
Pennsylvania,2009,124780,12666858,985.09,0.985090383
Rhode Island,2009,9395,1053646,891.67,0.891665702
South Carolina,2009,40449,4589872,881.27,0.881266406
South Dakota,2009,6923,807067,857.8,0.857797432
Tennessee,2009,58288,6306019,924.32,0.924323254
Texas,2009,163249,24801761,658.22,0.658215358
Utah,2009,14138,2723421,519.13,0.519126496
Vermont,2009,5034,624817,805.68,0.805675902
Virginia,2009,58653,7925937,740.01,0.740013452
Washington,2009,48270,6667426,723.97,0.72396754
West Virginia,2009,21386,1847775,1157.39,1.157391998
Wisconsin,2009,45697,5669264,806.05,0.806048192
Wyoming,2009,4283,559851,765.02,0.76502498
Alabama,2010,48038,4779736,1005.03,1.005034588
Alaska,2010,3728,710231,524.9,0.524899645
Arizona,2010,46762,6392017,731.57,0.731568768
Arkansas,2010,28916,2915918,991.66,0.991660259
California,2010,234012,37253956,628.15,0.628153423
Colorado,2010,31465,5029196,625.65,0.625646724
Connecticut,2010,28692,3574097,802.78,0.802776198
Delaware,2010,7706,897934,858.19,0.85819225
District of Columbia,2010,4672,601723,776.44,0.776436998
Florida,2010,173791,18801310,924.36,0.924355803
Georgia,2010,71263,9687653,735.61,0.735606447
Hawaii,2010,9617,1360301,706.98,0.706975883
Idaho,2010,11429,1567582,729.08,0.729084667
Illinois,2010,99931,12830632,778.85,0.778847059
Indiana,2010,56743,6483802,875.15,0.875150105
Iowa,2010,27745,3046355,910.76,0.910760565
Kansas,2010,24502,2853118,858.78,0.858779763
Kentucky,2010,41983,4339367,967.49,0.967491341
Louisiana,2010,40667,4533372,897.06,0.897058525
Maine,2010,12750,1328361,959.83,0.959829444
Maryland,2010,43325,5773552,750.4,0.750404604
Massachusetts,2010,52583,6547629,803.08,0.803084597
Michigan,2010,88021,9883640,890.57,0.890572704
Minnesota,2010,38972,5303925,734.78,0.734776604
Mississippi,2010,28965,2967297,976.14,0.976140912
Missouri,2010,55281,5988927,923.05,0.923053495
Montana,2010,8827,989415,892.14,0.892143337
Nebraska,2010,15171,1826341,830.68,0.830677294
Nevada,2010,19623,2700551,726.63,0.726629492
New Hampshire,2010,10201,1316470,774.88,0.774875235
New Jersey,2010,69495,8791894,790.44,0.790444016
New Mexico,2010,15931,2059179,773.66,0.773657851
New York,2010,146432,19378102,755.66,0.755657081
North Carolina,2010,78773,9535483,826.1,0.826103932
North Dakota,2010,5944,672591,883.75,0.883746586
Ohio,2010,108711,11536504,942.32,0.942321868
Oklahoma,2010,36529,3751351,973.76,0.973755855
Oregon,2010,31890,3831074,832.4,0.832403655
Pennsylvania,2010,124596,12702379,980.89,0.980887124
Rhode Island,2010,9579,1052567,910.06,0.910060832
South Carolina,2010,41614,4625364,899.69,0.899691354
South Dakota,2010,7100,814180,872.04,0.872043037
Tennessee,2010,59578,6346105,938.81,0.938812074
Texas,2010,166527,25145561,662.25,0.662252077
Utah,2010,14776,2763885,534.61,0.534609797
Vermont,2010,5380,625741,859.78,0.859780644
Virginia,2010,59032,8001024,737.81,0.737805561
Washington,2010,48146,6724540,715.97,0.715974624
West Virginia,2010,21275,1852994,1148.14,1.148141872
Wisconsin,2010,47308,5686986,831.86,0.83186419
Wyoming,2010,4438,563626,787.4,0.787401575